shape_id,shape_pt_lat,shape_pt_lon,shape_pt_sequence
510s1_shp,47.974002,-122.197273,12
510s1_shp,47.974139,-122.197037,13
510s1_shp,47.975013,-122.197421,14
510s1_shp,47.975071,-122.197567,15
510s1_shp,47.975041,-122.197723,16
510s1_shp,47.974816,-122.197739,17
510s1_shp,47.974635,-122.197656,18
510s1_shp,47.974254,-122.197494,19
510s1_shp,47.9741113,-122.19744,20
510s1_shp,47.974106,-122.197717,21
510s1_shp,47.974005,-122.201317,22
510s1_shp,47.974005,-122.201472,23
510s1_shp,47.964548,-122.201054,24
510s1_shp,47.96135,-122.200526,25
510s1_shp,47.957144,-122.200391,26
510s1_shp,47.952606,-122.200011,27
510s1_shp,47.949208,-122.199278,28
510s1_shp,47.943338,-122.19745,29
510s1_shp,47.94216,-122.197395,30
510s1_shp,47.939198,-122.197756,31
510s1_shp,47.932931,-122.196397,32
510s1_shp,47.931232,-122.196935,33
510s1_shp,47.930117,-122.197823,34
510s1_shp,47.929026,-122.199276,35
510s1_shp,47.927442,-122.20204,36
510s1_shp,47.92705,-122.202566,37
510s1_shp,47.925929,-122.203572,38
510s1_shp,47.925083,-122.204076,39
510s1_shp,47.918621,-122.206895,40
510s1_shp,47.91849,-122.206958,41
510s1_shp,47.910326,-122.210476,42
510s1_shp,47.902393,-122.213888,43
510s1_shp,47.899697,-122.214669,44
510s1_shp,47.899604,-122.214069,45
510s1_shp,47.897458,-122.215111,46
510s1_shp,47.897573,-122.215657,47
510s1_shp,47.895751,-122.216702,48
510s1_shp,47.894846,-122.21746,49
510s1_shp,47.894263,-122.218368,50
510s1_shp,47.877059,-122.240134,51
510s1_shp,47.874664,-122.242959,52
510s1_shp,47.873977,-122.243517,53
510s1_shp,47.872491,-122.244286,54
510s1_shp,47.865635,-122.24602,55
510s1_shp,47.864246,-122.246632,56
510s1_shp,47.863306,-122.247291,57
510s1_shp,47.853759,-122.255487,58
510s1_shp,47.853161,-122.255965,59
510s1_shp,47.851742,-122.25699,60
510s1_shp,47.84978,-122.257745,61
510s1_shp,47.848174,-122.258205,62
510s1_shp,47.843886,-122.259328,63
510s1_shp,47.838411,-122.260688,64
510s1_shp,47.834462,-122.26172,65
510s1_shp,47.832464,-122.262491,66
510s1_shp,47.832015,-122.262747,67
510s1_shp,47.831878,-122.262822,68
510s1_shp,47.829976,-122.264257,69
510s1_shp,47.827935,-122.266605,70
510s1_shp,47.81457,-122.291334,71
510s1_shp,47.813121,-122.294051,72
510s1_shp,47.811276,-122.297606,73
510s1_shp,47.80405,-122.31113,74
510s1_shp,47.803097,-122.312518,75
510s1_shp,47.802201,-122.313451,76
510s1_shp,47.80108,-122.314266,77
510s1_shp,47.799874,-122.31482,78
510s1_shp,47.794903,-122.316122,79
510s1_shp,47.792547,-122.316597,80
510s1_shp,47.788894,-122.316637,81
510s1_shp,47.784984,-122.316615,82
510s1_shp,47.783471,-122.316704,83
510s1_shp,47.781416,-122.317094,84
510s1_shp,47.774987,-122.318639,85
510s1_shp,47.773628,-122.319411,86
510s1_shp,47.770304,-122.321819,87
510s1_shp,47.769397,-122.322267,88
510s1_shp,47.767923,-122.322739,89
510s1_shp,47.764407,-122.323502,90
510s1_shp,47.762826,-122.324106,91
510s1_shp,47.761705,-122.324679,92
510s1_shp,47.760401,-122.325735,93
510s1_shp,47.756767,-122.329239,94
510s1_shp,47.755937,-122.329791,95
510s1_shp,47.754298,-122.330416,96
510s1_shp,47.753339,-122.330563,97
510s1_shp,47.752678,-122.330477,98
510s1_shp,47.750492,-122.32978,99
510s1_shp,47.749689,-122.329375,100
510s1_shp,47.748845,-122.329202,101
510s1_shp,47.747532,-122.329231,102
510s1_shp,47.744123,-122.33009,103
510s1_shp,47.742452,-122.329875,104
510s1_shp,47.735623,-122.325848,105
510s1_shp,47.734601,-122.325238,106
510s1_shp,47.733061,-122.3247,107
510s1_shp,47.730192,-122.324411,108
510s1_shp,47.71956,-122.324484,109
510s1_shp,47.717674,-122.324773,110
510s1_shp,47.716608,-122.325174,111
510s1_shp,47.711602,-122.329038,112
510s1_shp,47.71035,-122.329787,113
510s1_shp,47.709632,-122.330045,114
510s1_shp,47.705735,-122.329997,115
510s1_shp,47.701438,-122.33024,116
510s1_shp,47.695922,-122.329655,117
510s1_shp,47.691329,-122.329552,118
510s1_shp,47.689874,-122.329216,119
510s1_shp,47.687992,-122.327905,120
510s1_shp,47.687101,-122.326952,121
510s1_shp,47.684128,-122.323123,122
510s1_shp,47.683174,-122.322106,123
510s1_shp,47.681442,-122.321318,124
510s1_shp,47.676639,-122.320962,125
510s1_shp,47.672627,-122.32186,126
510s1_shp,47.670284,-122.322147,127
510s1_shp,47.662748,-122.322294,128
510s1_shp,47.657331,-122.322649,129
510s1_shp,47.651543,-122.322488,130
510s1_shp,47.644262,-122.32305,131
510s1_shp,47.636606,-122.323267,132
510s1_shp,47.634707,-122.32363,133
510s1_shp,47.632126,-122.324724,134
510s1_shp,47.629333,-122.327582,135
510s1_shp,47.628056,-122.328505,136
510s1_shp,47.627073,-122.328713,137
510s1_shp,47.621285,-122.328763,138
510s1_shp,47.619712,-122.329145,139
510s1_shp,47.613297,-122.337443,140
510s1_shp,47.612601,-122.337309,141
510s1_shp,47.601909,-122.327593,142
510s1_shp,47.59579,-122.327696,143
510s1_shp,47.594918,-122.325977,144
510s1_shp,47.59462,-122.325391,145
510s1_shp,47.592063,-122.323827,146
512n1_shp,47.59075,-122.325982,1
512n1_shp,47.594918,-122.325977,2
512n1_shp,47.59579,-122.327696,3
512n1_shp,47.596483,-122.329061,4
512n1_shp,47.601807,-122.329009,5
512n1_shp,47.612179,-122.338558,6
512n1_shp,47.612601,-122.337309,7
512n1_shp,47.614054,-122.334075,8
512n1_shp,47.616638,-122.327896,9
512n1_shp,47.616821,-122.328089,10
512n1_shp,47.617271,-122.328152,11
512n1_shp,47.618389,-122.328016,12
512n1_shp,47.623044,-122.328151,13
512n1_shp,47.627467,-122.328013,14
512n1_shp,47.62824,-122.327694,15
512n1_shp,47.62944,-122.326784,16
512n1_shp,47.631663,-122.32447,17
512n1_shp,47.632194,-122.324069,18
512n1_shp,47.634271,-122.323188,19
512n1_shp,47.636151,-122.322712,20
512n1_shp,47.651806,-122.322196,21
512n1_shp,47.657002,-122.32221,22
512n1_shp,47.659504,-122.321799,23
512n1_shp,47.659882,-122.321635,24
512n1_shp,47.6606,-122.320906,25
512n1_shp,47.661195,-122.32087,26
512n1_shp,47.662082,-122.320919,27
512n1_shp,47.663337,-122.321529,28
512n1_shp,47.664743,-122.321759,29
512n1_shp,47.667615,-122.321844,30
512n1_shp,47.671862,-122.321594,31
512n1_shp,47.674227,-122.320822,32
512n1_shp,47.677058,-122.32048,33
512n1_shp,47.679812,-122.320485,34
512n1_shp,47.681146,-122.320712,35
512n1_shp,47.682286,-122.321112,36
512n1_shp,47.683561,-122.321881,37
512n1_shp,47.68809,-122.327521,38
512n1_shp,47.689047,-122.328307,39
512n1_shp,47.690299,-122.328938,40
512n1_shp,47.691411,-122.329086,41
512n1_shp,47.697325,-122.329108,42
512n1_shp,47.70576,-122.329553,43
512n1_shp,47.709382,-122.32967,44
512n1_shp,47.710632,-122.329381,45
512n1_shp,47.713399,-122.327398,46
512n1_shp,47.715945,-122.325321,47
512n1_shp,47.717529,-122.324514,48
512n1_shp,47.718266,-122.324321,49
512n1_shp,47.719683,-122.324185,50
512n1_shp,47.731011,-122.324099,51
512n1_shp,47.733176,-122.323912,52
512n1_shp,47.737029,-122.326246,53
512n1_shp,47.740049,-122.328195,54
512n1_shp,47.74303,-122.329721,55
512n1_shp,47.744852,-122.32971,56
512n1_shp,47.747535,-122.328926,57
512n1_shp,47.748793,-122.328901,58
